
> element-plus-starter@0.1.0 serve /workspace/CKQ/ckq-dialog-system/vue-dialog-system
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/index.js /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack/hot/dev-server.js /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/index.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 40/66 modules 26 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/backtop/index.mjs
<s> [webpack.Progress] 40% building 40/67 modules 27 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/backtop/src/backtop.mjs
<s> [webpack.Progress] 40% building 40/68 modules 28 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/badge/index.mjs
<s> [webpack.Progress] 40% building 40/69 modules 29 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/badge/src/badge.mjs
<s> [webpack.Progress] 40% building 40/70 modules 30 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/breadcrumb/index.mjs
<s> [webpack.Progress] 40% building 40/71 modules 31 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/breadcrumb/src/breadcrumb.mjs
<s> [webpack.Progress] 40% building 40/72 modules 32 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/breadcrumb/src/breadcrumb-item.mjs
<s> [webpack.Progress] 40% building 40/73 modules 33 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/button/index.mjs
<s> [webpack.Progress] 40% building 40/74 modules 34 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/button/src/button.mjs
<s> [webpack.Progress] 40% building 40/75 modules 35 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/calendar/index.mjs
<s> [webpack.Progress] 40% building 40/76 modules 36 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/calendar/src/calendar.mjs
<s> [webpack.Progress] 40% building 40/77 modules 37 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/card/index.mjs
<s> [webpack.Progress] 40% building 40/78 modules 38 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/card/src/card.mjs
<s> [webpack.Progress] 40% building 40/79 modules 39 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/carousel/index.mjs
<s> [webpack.Progress] 40% building 40/80 modules 40 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/carousel/src/carousel.mjs
<s> [webpack.Progress] 40% building 40/81 modules 41 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/carousel/src/carousel-item.mjs
<s> [webpack.Progress] 40% building 40/82 modules 42 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/cascader/index.mjs
<s> [webpack.Progress] 40% building 40/83 modules 43 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/cascader-panel/index.mjs
<s> [webpack.Progress] 40% building 40/84 modules 44 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/cascader-panel/src/types.mjs
<s> [webpack.Progress] 40% building 40/85 modules 45 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/cascader-panel/src/config.mjs
<s> [webpack.Progress] 40% building 40/86 modules 46 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/check-tag/index.mjs
<s> [webpack.Progress] 40% building 40/87 modules 47 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/check-tag/src/check-tag.mjs
<s> [webpack.Progress] 40% building 40/88 modules 48 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/checkbox/index.mjs
<s> [webpack.Progress] 40% building 40/89 modules 49 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/checkbox/src/checkbox.mjs
<s> [webpack.Progress] 40% building 40/90 modules 50 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/col/index.mjs
<s> [webpack.Progress] 40% building 40/91 modules 51 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/col/src/col.mjs
<s> [webpack.Progress] 40% building 40/92 modules 52 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/collapse/index.mjs
<s> [webpack.Progress] 40% building 40/93 modules 53 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/collapse/src/collapse.mjs
<s> [webpack.Progress] 40% building 40/94 modules 54 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/collapse/src/collapse-item.mjs
<s> [webpack.Progress] 40% building 40/95 modules 55 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/collapse-transition/index.mjs
<s> [webpack.Progress] 40% building 40/96 modules 56 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/color-picker/index.mjs
<s> [webpack.Progress] 40% building 40/97 modules 57 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/config-provider/index.mjs
<s> [webpack.Progress] 40% building 40/98 modules 58 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/config-provider/src/config-provider.mjs
<s> [webpack.Progress] 40% building 40/99 modules 59 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/container/index.mjs
<s> [webpack.Progress] 40% building 40/100 modules 60 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/date-picker/index.mjs
<s> [webpack.Progress] 40% building 40/101 modules 61 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/descriptions/index.mjs
<s> [webpack.Progress] 40% building 40/102 modules 62 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/descriptions/src/description.mjs
<s> [webpack.Progress] 40% building 40/103 modules 63 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/dialog/index.mjs
<s> [webpack.Progress] 40% building 40/104 modules 64 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/dialog/src/use-dialog.mjs
<s> [webpack.Progress] 40% building 40/105 modules 65 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/dialog/src/dialog.mjs
<s> [webpack.Progress] 40% building 40/106 modules 66 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/divider/index.mjs
<s> [webpack.Progress] 40% building 40/107 modules 67 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/divider/src/divider.mjs
<s> [webpack.Progress] 40% building 40/108 modules 68 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/drawer/index.mjs
<s> [webpack.Progress] 40% building 40/109 modules 69 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/drawer/src/drawer.mjs
<s> [webpack.Progress] 40% building 40/110 modules 70 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/dropdown/index.mjs
<s> [webpack.Progress] 40% building 40/111 modules 71 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/dropdown/src/dropdown.mjs
<s> [webpack.Progress] 40% building 40/112 modules 72 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/dropdown/src/tokens.mjs
<s> [webpack.Progress] 40% building 40/113 modules 73 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/empty/index.mjs
<s> [webpack.Progress] 40% building 40/114 modules 74 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/empty/src/empty.mjs
<s> [webpack.Progress] 40% building 40/115 modules 75 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/form/index.mjs
<s> [webpack.Progress] 40% building 40/116 modules 76 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/form/src/form.mjs
<s> [webpack.Progress] 40% building 40/117 modules 77 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/form/src/form-item.mjs
<s> [webpack.Progress] 40% building 40/118 modules 78 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/icon/index.mjs
<s> [webpack.Progress] 40% building 40/119 modules 79 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/icon/src/icon.mjs
<s> [webpack.Progress] 40% building 40/120 modules 80 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/image/index.mjs
<s> [webpack.Progress] 40% building 40/121 modules 81 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/image/src/image.mjs
<s> [webpack.Progress] 40% building 40/122 modules 82 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/image-viewer/index.mjs
<s> [webpack.Progress] 40% building 40/123 modules 83 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/image-viewer/src/image-viewer.mjs
<s> [webpack.Progress] 40% building 40/124 modules 84 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/input/index.mjs
<s> [webpack.Progress] 40% building 40/125 modules 85 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/input/src/input.mjs
<s> [webpack.Progress] 40% building 40/126 modules 86 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/tooltip-v2.mjs
<s> [webpack.Progress] 40% building 40/127 modules 87 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/popper.mjs
<s> [webpack.Progress] 40% building 40/128 modules 88 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 40/129 modules 89 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 40/130 modules 90 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 41/130 modules 89 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 42/130 modules 88 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 42/131 modules 89 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/tabs.mjs
<s> [webpack.Progress] 40% building 42/132 modules 90 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/upload.mjs
<s> [webpack.Progress] 40% building 43/132 modules 89 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/upload.mjs
<s> [webpack.Progress] 40% building 44/132 modules 88 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/upload.mjs
<s> [webpack.Progress] 40% building 44/133 modules 89 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/pitcher.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Home.vue?vue&type=template&id=fae5bece
<s> [webpack.Progress] 40% building 45/133 modules 88 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/tokens/upload.mjs
<s> [webpack.Progress] 40% building 45/134 modules 89 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Home.vue?vue&type=template&id=fae5bece
<s> [webpack.Progress] 40% building 46/134 modules 88 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Home.vue?vue&type=template&id=fae5bece
<s> [webpack.Progress] 40% building 46/135 modules 89 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/pitcher.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Page1.vue?vue&type=template&id=f4e3b690
<s> [webpack.Progress] 40% building 47/135 modules 88 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Home.vue?vue&type=template&id=fae5bece
<s> [webpack.Progress] 40% building 47/136 modules 89 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Page1.vue?vue&type=template&id=f4e3b690
<s> [webpack.Progress] 40% building 48/136 modules 88 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Page1.vue?vue&type=template&id=f4e3b690
<s> [webpack.Progress] 40% building 48/137 modules 89 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/pitcher.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Page2.vue?vue&type=template&id=f4c7878e
<s> [webpack.Progress] 40% building 49/137 modules 88 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Page1.vue?vue&type=template&id=f4e3b690
<s> [webpack.Progress] 40% building 49/138 modules 89 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Page2.vue?vue&type=template&id=f4c7878e
<s> [webpack.Progress] 40% building 50/138 modules 88 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Page2.vue?vue&type=template&id=f4c7878e
